Date,Price,Open,High,Low,Vol.,Change %
2022-12-12,97.97,97.97,97.98,97.97,0.73K,0.0001
2022-12-09,97.96,97.98,97.98,97.96,1.36K,-0.0001
2022-12-08,97.97,97.96,97.97,97.96,2.00K,0.0002
2022-12-07,97.95,97.94,97.95,97.93,0.06K,-0.0001
2022-12-06,97.96,97.95,97.97,97.95,0.47K,0.0004
2022-12-05,97.92,97.94,97.96,97.92,0.20K,0.0003
2022-12-02,97.89,97.93,97.93,97.89,0.10K,-0.0002
2022-12-01,97.91,97.92,97.92,97.9,3.31K,0.0003
2022-11-30,97.88,97.93,97.94,97.88,1.69K,-0.0137
2022-11-29,99.24,97.93,99.24,97.93,10.41K,0.013500000000000002
2022-11-28,97.92,97.91,97.93,97.91,4.99K,0.0003
2022-11-25,97.89,97.9,97.92,97.89,4.45K,0.0
2022-11-24,97.89,97.9,97.9,97.87,0.28K,-0.0001
2022-11-23,97.9,97.89,97.93,97.85,3.06K,0.0002
2022-11-22,97.88,97.88,97.9,97.88,2.47K,0.0
2022-11-21,97.88,97.88,97.88,97.88,0.18K,0.0001
2022-11-18,97.87,97.87,97.87,97.83,0.01K,0.0003
2022-11-17,97.84,97.85,97.92,97.83,13.77K,-0.0002
2022-11-16,97.86,97.87,97.87,97.84,1.31K,0.0
2022-11-15,97.86,97.87,97.88,97.82,8.34K,0.0001
2022-11-14,97.85,97.85,97.85,97.83,0.01K,0.0001
2022-11-11,97.84,97.86,97.86,97.84,0.18K,-0.0001
2022-11-10,97.85,97.83,97.85,97.82,0.26K,0.0002
2022-11-09,97.83,97.83,97.84,97.79,5.35K,0.0001
2022-11-08,97.82,97.82,97.85,97.81,5.42K,0.0
2022-11-07,97.82,97.82,97.84,97.81,0.59K,0.0001
2022-11-04,97.81,97.81,97.81,97.81,,0.0001
2022-11-03,97.8,97.76,97.85,97.76,2.69K,0.0004
2022-11-02,97.76,97.78,97.79,97.76,2.72K,-0.0003
2022-11-01,97.79,97.81,97.81,97.76,0.29K,-0.0002
2022-10-31,97.81,97.8,97.81,97.8,0.05K,0.0002
2022-10-28,97.79,97.8,97.81,97.78,0.73K,0.0
2022-10-27,97.79,97.79,97.8,97.78,0.75K,-0.0001
2022-10-26,97.8,97.78,97.8,97.77,1.73K,0.0
2022-10-25,97.8,97.79,98.14,97.77,2.11K,0.0002
2022-10-24,97.78,97.79,97.83,97.78,3.06K,0.0001
2022-10-21,97.77,97.76,97.79,97.74,2.45K,0.0001
2022-10-20,97.76,97.76,97.77,97.74,6.74K,0.0
2022-10-19,97.76,97.76,97.76,97.75,2.59K,0.0
2022-10-18,97.76,97.76,97.77,97.76,0.06K,0.0001
2022-10-17,97.75,97.75,97.76,97.73,0.74K,-0.0001
2022-10-14,97.76,97.77,97.77,97.72,5.15K,-0.0001
2022-10-13,97.77,97.76,97.81,97.76,5.26K,0.0001
2022-10-12,97.76,97.75,97.77,97.75,0.78K,-0.0001
2022-10-11,97.77,97.76,97.78,97.71,4.29K,0.0002
2022-10-10,97.75,97.75,97.79,97.75,0.98K,0.0001
2022-10-07,97.74,97.73,97.79,97.72,5.19K,0.0
2022-10-06,97.74,97.74,97.76,97.74,0.11K,0.0002
2022-10-05,97.72,97.76,97.76,97.72,1.06K,-0.0001
2022-10-04,97.73,97.75,97.75,97.7,6.75K,0.0
2022-10-03,97.73,97.77,97.77,97.71,1.70K,-0.0001
2022-09-30,97.74,97.73,97.75,97.71,6.19K,0.0002
2022-09-29,97.72,97.71,97.74,97.7,0.11K,0.0003
2022-09-28,97.69,97.72,97.74,97.66,113.98K,-0.0002
2022-09-27,97.71,97.71,97.74,97.7,0.73K,-0.0002
2022-09-26,97.73,97.73,97.73,97.68,1.87K,0.0003
2022-09-23,97.7,97.7,97.73,97.67,3.33K,0.0
2022-09-22,97.7,97.71,97.73,97.7,0.02K,0.0
2022-09-21,97.7,97.71,97.73,97.69,5.98K,0.0002
2022-09-20,97.68,97.68,97.68,97.68,,-0.0001
2022-09-19,97.69,97.69,97.69,97.68,0.02K,0.0
2022-09-16,97.69,97.68,97.72,97.68,6.10K,0.0
2022-09-15,97.69,97.69,97.69,97.69,,0.0
2022-09-14,97.69,97.69,97.71,97.67,0.06K,-0.0002
2022-09-13,97.71,97.69,97.71,97.67,2.22K,0.0001
2022-09-12,97.7,97.69,97.7,97.67,0.28K,0.0003
2022-09-09,97.67,97.69,97.69,97.67,0.79K,-0.0002
2022-09-08,97.69,97.69,97.69,97.69,,0.0001
2022-09-07,97.68,97.7,97.71,97.68,0.37K,-0.0001
2022-09-06,97.69,97.69,97.71,97.67,0.60K,0.0001
2022-09-05,97.68,97.69,97.71,97.68,3.34K,0.0
2022-09-02,97.68,97.68,97.68,97.65,1.21K,0.0001
2022-09-01,97.67,97.69,97.7,97.67,0.07K,0.0
2022-08-31,97.67,97.68,97.68,97.67,1.13K,-0.0001
2022-08-30,97.68,97.69,97.69,97.67,3.76K,-0.0001
2022-08-29,97.69,97.69,97.7,97.67,0.22K,0.0001
2022-08-26,97.68,97.68,97.7,97.68,1.39K,0.0
2022-08-25,97.68,97.69,97.69,97.67,0.25K,0.0
2022-08-24,97.68,97.68,97.68,97.67,0.20K,0.0
2022-08-23,97.68,97.69,97.71,97.68,0.28K,0.0
2022-08-22,97.68,97.7,97.7,97.68,0.05K,0.0
2022-08-19,97.68,97.68,97.68,97.68,0.01K,0.0
2022-08-17,97.68,97.68,97.71,97.68,0.02K,0.0
2022-08-16,97.68,97.68,97.71,97.68,1.26K,0.0001
2022-08-15,97.67,97.68,97.68,97.67,0.76K,-0.0001
2022-08-12,97.68,97.68,97.75,97.65,0.63K,0.0
2022-08-11,97.68,97.69,97.7,97.66,0.27K,0.0001
2022-08-10,97.67,97.68,99.14,97.67,0.21K,-0.0001
2022-08-09,97.68,97.68,97.7,97.68,0.01K,0.0001
2022-08-08,97.67,97.69,97.7,97.67,0.03K,-0.0001
2022-08-05,97.68,97.68,97.7,97.68,0.04K,0.0
2022-08-04,97.68,97.68,97.75,97.68,3.06K,0.0
2022-08-03,97.68,97.68,97.7,97.68,0.26K,-0.0002
2022-08-02,97.7,97.69,97.7,97.67,1.05K,0.0003
2022-08-01,97.67,97.68,97.7,97.67,6.75K,-0.0002
2022-07-29,97.69,97.68,97.69,97.68,0.95K,0.0001
2022-07-27,97.68,97.68,97.71,97.68,5.94K,0.0
2022-07-26,97.68,97.68,97.69,97.68,0.01K,0.0001
2022-07-25,97.67,97.68,97.69,97.67,0.27K,-0.0001
2022-07-22,97.68,97.67,97.68,97.67,2.18K,-0.0001
2022-07-21,97.69,97.69,97.69,97.68,0.01K,0.0
2022-07-20,97.69,97.69,97.7,97.69,5.92K,0.0
2022-07-19,97.69,97.69,97.71,97.68,4.48K,0.0
2022-07-18,97.69,97.69,97.72,97.69,0.21K,-0.0002
2022-07-15,97.71,97.69,97.71,97.69,0.00K,0.0001
2022-07-14,97.7,97.71,97.72,97.68,6.48K,-0.0002
2022-07-13,97.72,97.7,97.72,97.7,1.47K,0.0
2022-07-12,97.72,97.7,97.72,97.7,0.02K,0.0001
2022-07-11,97.71,97.7,97.72,97.7,3.23K,0.0001
2022-07-08,97.7,97.71,97.72,97.7,0.59K,-0.0001
2022-07-07,97.71,97.76,97.76,97.7,29.00K,0.0
2022-07-06,97.71,97.71,97.72,97.71,0.10K,0.0
2022-07-05,97.71,97.71,97.73,97.7,0.34K,0.0
2022-07-04,97.71,97.71,97.71,97.7,1.03K,0.0001
2022-07-01,97.7,97.71,97.73,97.7,3.90K,-0.0004
2022-06-30,97.74,97.72,97.74,97.7,4.43K,0.0002
2022-06-29,97.72,97.72,97.74,97.71,1.71K,0.0001
2022-06-28,97.71,97.72,97.73,97.7,8.83K,-0.0003
2022-06-27,97.74,97.72,97.74,97.72,1.80K,0.0002
2022-06-24,97.72,97.72,97.74,97.7,0.98K,0.0
2022-06-23,97.72,97.72,97.74,97.71,0.03K,-0.0003
2022-06-21,97.75,97.72,97.75,97.71,2.77K,0.0002
2022-06-20,97.73,97.73,97.74,97.72,0.29K,0.0
2022-06-17,97.73,97.73,97.74,97.73,9.07K,-0.0002
2022-06-16,97.75,97.73,97.75,97.73,1.59K,0.0002
2022-06-15,97.73,97.73,97.75,97.73,0.79K,0.0
2022-06-14,97.73,97.74,97.75,97.73,0.01K,-0.0002
2022-06-13,97.75,97.73,97.75,97.73,2.16K,-0.0001
2022-06-10,97.76,97.73,97.76,97.71,5.31K,0.0001
2022-06-09,97.75,97.75,97.76,97.75,2.71K,0.0002
2022-06-08,97.73,97.75,97.75,97.73,1.11K,0.0
2022-06-07,97.73,97.74,97.76,97.73,2.53K,-0.0001
2022-06-06,97.74,97.74,97.76,97.74,9.62K,0.0
2022-06-03,97.74,97.75,97.76,97.74,0.11K,-0.0001
2022-06-02,97.75,97.75,97.76,97.75,0.05K,-0.0002
2022-06-01,97.77,98.1,98.1,97.74,0.62K,0.0003
2022-05-31,97.74,97.75,97.77,97.74,0.17K,-0.0001
2022-05-30,97.75,97.75,97.77,97.75,0.55K,0.0
2022-05-27,97.75,97.76,97.77,97.74,2.55K,0.0
2022-05-26,97.75,97.76,97.78,97.75,0.20K,0.0
2022-05-25,97.75,97.76,97.77,97.75,0.35K,0.0
2022-05-24,97.75,97.76,97.78,97.75,1.95K,0.0
2022-05-23,97.75,97.78,97.78,97.75,1.42K,-0.0002
2022-05-20,97.77,97.76,97.77,97.76,0.03K,0.0001
2022-05-19,97.76,97.78,97.78,97.74,2.33K,0.0
2022-05-18,97.76,97.76,97.78,97.75,7.94K,0.0
2022-05-17,97.76,97.76,97.78,97.74,5.42K,-0.0002
2022-05-16,97.78,97.77,97.78,97.75,1.26K,0.0002
2022-05-13,97.76,97.77,97.78,97.76,3.87K,-0.0001
2022-05-12,97.77,97.77,97.79,97.75,2.77K,-0.0003
2022-05-11,97.8,97.78,97.8,97.76,2.50K,0.0002
2022-05-10,97.78,97.8,97.81,97.78,0.26K,0.0001
2022-05-09,97.77,97.83,97.83,97.74,7.32K,-0.0001
2022-05-06,97.78,97.78,97.78,97.76,0.43K,0.0
2022-05-05,97.78,97.76,97.8,97.76,0.15K,-0.0002
2022-05-04,97.8,97.78,97.8,97.77,1.79K,0.0
2022-05-03,97.8,97.8,97.8,97.8,,0.0003
2022-05-02,97.77,97.82,97.82,97.77,3.18K,-0.0004
2022-04-29,97.81,97.82,97.82,97.8,0.24K,0.0002
2022-04-28,97.79,97.79,97.81,97.77,0.45K,0.0
2022-04-27,97.79,97.79,97.81,97.78,0.99K,-0.0002
2022-04-26,97.81,97.81,97.81,97.81,,0.0003
2022-04-25,97.78,97.79,97.81,97.78,0.71K,0.0
2022-04-22,97.78,97.79,97.81,97.78,0.35K,-0.0002
2022-04-21,97.8,97.8,97.81,97.79,0.10K,0.0
2022-04-20,97.8,97.8,97.82,97.78,30.44K,0.0
2022-04-19,97.8,97.77,97.81,97.77,0.58K,-0.0001
2022-04-14,97.81,97.8,97.83,97.8,0.15K,0.0001
2022-04-13,97.8,97.81,97.81,97.8,1.00K,-0.0003
2022-04-12,97.83,97.81,97.83,97.79,2.08K,0.0001
2022-04-11,97.82,97.8,97.82,97.8,5.15K,0.0001
2022-04-08,97.81,97.81,97.83,97.81,0.15K,0.0
2022-04-07,97.81,97.81,97.83,97.81,0.37K,0.0
2022-04-06,97.81,97.81,97.83,97.81,3.09K,0.0
2022-04-05,97.81,97.81,97.83,97.81,0.25K,-0.0002
2022-04-04,97.83,97.81,97.84,97.81,11.42K,0.0002
2022-04-01,97.81,97.82,97.83,97.81,0.27K,-0.0003
2022-03-31,97.84,97.82,97.84,97.81,0.30K,0.0002
2022-03-30,97.82,97.82,97.85,97.82,0.03K,0.0
2022-03-29,97.82,97.82,97.85,97.82,0.11K,0.0
2022-03-28,97.82,97.81,97.83,97.81,1.36K,0.0
2022-03-25,97.82,97.82,97.84,97.82,0.27K,-0.0001
2022-03-24,97.83,97.83,97.84,97.83,0.16K,0.0001
2022-03-23,97.82,97.83,97.85,97.82,3.68K,-0.0001
2022-03-21,97.83,97.76,97.85,97.76,0.32K,0.0
2022-03-18,97.83,97.83,97.83,97.83,,0.0001
2022-03-17,97.82,97.83,97.83,97.81,16.46K,-0.0001
2022-03-16,97.83,97.83,97.86,97.83,0.22K,-0.0001
2022-03-15,97.84,97.83,97.86,97.83,0.03K,0.0001
2022-03-14,97.83,97.82,97.84,97.82,1.13K,0.0
2022-03-11,97.83,97.82,97.83,97.82,0.84K,-0.0003
2022-03-10,97.86,97.84,97.88,97.84,0.32K,-0.0002
2022-03-09,97.88,97.85,97.88,97.81,7.09K,0.0004
2022-03-08,97.84,97.85,97.85,97.84,23.38K,-0.0003
2022-03-07,97.87,97.86,97.87,97.86,2.08K,-0.0001
2022-03-04,97.88,97.85,97.88,97.85,2.55K,0.0
2022-03-03,97.88,97.85,97.88,97.85,2.89K,0.0002
2022-03-02,97.86,97.85,97.87,97.85,0.03K,-0.0002
2022-03-01,97.88,97.87,97.88,97.83,1.04K,0.0001
2022-02-28,97.87,97.85,97.88,97.85,3.55K,0.0003
2022-02-25,97.84,97.85,97.89,97.84,1.60K,-0.0001
2022-02-24,97.85,97.89,97.89,97.84,4.40K,-0.0002
2022-02-23,97.87,97.86,97.88,97.86,0.16K,0.0001
2022-02-22,97.86,97.87,97.87,97.8,12.00K,0.0
2022-02-21,97.86,97.87,97.88,97.85,7.13K,0.0
2022-02-18,97.86,97.86,97.88,97.86,0.19K,-0.0001
2022-02-17,97.87,97.87,97.88,97.87,3.90K,0.0
2022-02-15,97.87,97.87,97.87,97.86,10.08K,0.0
2022-02-14,97.87,97.88,97.89,97.87,0.12K,-0.0001
2022-02-11,97.88,97.89,97.9,97.86,19.19K,-0.0002
2022-02-10,97.9,97.88,97.9,97.88,6.36K,0.0
2022-02-09,97.9,97.88,97.9,97.88,0.27K,0.0002
2022-02-08,97.88,97.88,97.9,97.87,1.19K,0.0001
2022-02-07,97.87,97.9,97.9,97.87,0.55K,-0.0004
2022-02-04,97.91,97.89,97.91,97.87,17.66K,0.0004
2022-02-03,97.87,97.89,97.9,97.87,0.19K,-0.0003
2022-02-02,97.9,97.94,97.94,97.9,3.28K,0.0
2022-02-01,97.9,97.91,97.91,97.9,0.35K,0.0
2022-01-31,97.9,97.88,98.0,97.88,1.18K,0.0001
2022-01-28,97.89,97.88,97.9,97.81,3.11K,0.0
2022-01-27,97.89,97.9,97.99,97.89,0.08K,-0.0002
2022-01-25,97.91,97.91,97.91,97.91,3.08K,0.0003
2022-01-24,97.88,97.9,97.99,97.88,0.20K,-0.0002
2022-01-21,97.9,97.89,97.92,97.89,2.50K,-0.0001
2022-01-20,97.91,97.91,97.91,97.9,1.38K,-0.0001
2022-01-18,97.92,97.91,97.92,97.91,0.20K,0.0
2022-01-17,97.92,97.9,97.92,97.9,0.14K,0.0
2022-01-14,97.92,97.91,97.92,97.91,,0.0002
2022-01-13,97.9,97.91,97.93,97.9,0.07K,-0.0003
2022-01-12,97.93,97.91,97.93,97.91,0.03K,0.0002
2022-01-11,97.91,97.91,97.93,97.9,10.72K,0.0
2022-01-10,97.91,97.9,97.91,97.9,0.01K,-0.0001
2022-01-07,97.92,97.91,97.92,97.91,,0.0001
2022-01-06,97.91,97.94,97.94,97.91,0.40K,-0.0001
2022-01-05,97.92,97.92,97.94,97.92,0.03K,0.0
2022-01-04,97.92,97.91,97.94,97.91,0.93K,0.0001
2022-01-03,97.91,97.92,97.94,97.91,3.19K,-0.0004
2021-12-31,97.95,97.9,97.95,97.9,0.09K,0.0
2021-12-30,97.95,97.92,97.99,97.92,21.04K,0.0003
2021-12-29,97.92,97.95,97.95,97.92,16.83K,-0.0002
2021-12-28,97.94,97.93,97.94,97.92,0.73K,0.0
2021-12-27,97.94,97.8,97.99,97.8,19.59K,-0.0001
2021-12-24,97.95,97.95,97.95,97.95,,0.0002
2021-12-23,97.93,97.95,97.95,97.93,0.34K,-0.0001
2021-12-22,97.94,97.95,97.95,97.94,,0.0
2021-12-21,97.94,97.94,97.95,97.93,0.07K,0.0
2021-12-20,97.94,97.95,97.95,97.94,0.06K,0.0
2021-12-17,97.94,97.94,97.96,97.94,0.11K,0.0001
2021-12-16,97.93,97.94,97.95,97.92,0.51K,-0.0001
2021-12-15,97.94,97.95,97.95,97.93,4.62K,0.0
2021-12-14,97.94,97.94,97.94,97.94,0.30K,-0.0001
2021-12-13,97.95,97.94,97.96,97.94,0.80K,-0.0001
2021-12-10,97.96,97.95,97.96,97.9,0.68K,0.0001
2021-12-09,97.95,97.95,97.96,97.95,0.24K,0.0
2021-12-08,97.95,97.95,97.95,97.94,0.97K,0.0
2021-12-07,97.95,97.95,97.96,97.94,1.40K,0.0
2021-12-06,97.95,97.95,97.97,97.95,0.41K,-0.0001
2021-12-03,97.96,97.95,97.96,97.95,0.32K,0.0
2021-12-02,97.96,97.97,97.97,97.95,4.63K,0.0
2021-12-01,97.96,97.96,97.97,97.95,5.53K,0.0002
2021-11-30,97.94,97.95,97.97,97.94,1.78K,-0.0003
2021-11-29,97.97,97.99,97.99,97.95,1.24K,0.0
2021-11-26,97.97,97.95,97.99,97.95,0.45K,0.0001
2021-11-25,97.96,97.95,97.98,97.95,0.29K,-0.0001
2021-11-24,97.97,97.97,97.99,97.97,0.04K,0.0
2021-11-23,97.97,97.97,97.98,97.96,3.67K,-0.0002
2021-11-22,97.99,97.97,97.99,97.97,0.77K,0.0003
2021-11-19,97.96,97.97,97.99,97.96,0.08K,-0.0001
